MEDICAMENTO,COMPOSTO,LABORATORIO,LOTE,FABRICACAO,VALIDADE,QTD (CX)
ENDOFER,FERRIPOLIMALTOSE 10ML,BIOLAB,1074808,2022-06-01,2024-06-01,34
AFOPIC,ACIDO FOLICO 5MG,TEUTO,9824206,2022-11-01,2025-11-01,6
ALTAD,COLECALCIFEROL 15000 UI,EUROFARMA,1427611,2022-08-01,2024-08-01,4
ACERTALIX,PERINDOPRIL 10MG INDAMAMIDA 2.5 MG,SERVIER,694091,2022-07-01,2025-07-01,5
ACERTALIX,PERINDOPRIL 10MG INDAMAMIDA 2.5 MG,SERVIER,6025684,2021-10-01,2024-10-01,2
ADDERA,SUPLEMENTO ALIMENTAR VITAMINA D,MANTECORP FARMASA,Q22K0160,2022-10-01,2024-10-01,5
DPREV,COLICALIFEROL 5000 UI,MYRALIS,531675,2022-09-01,2024-09-01,20
DPREV,COLICALIFEROL 5000 UI,MYRALIS,529206,2022-05-01,2024-05-01,18
FLY 250,SIMETICONA 250MG,BIOLAB,1077393,2022-08-01,2024-08-01,15
ALTAD,COLECALCIFEROL 15000 UI,EUROFARMA,2207192,2022-08-01,2024-08-01,38
ALTAD,COLECALCIFEROL 15000 UI,EUROFARMA,1427611,2022-08-01,2024-08-01,24
BIVOLET,CLORIDRATO DE NEBIVOLOL 5MG,BIOLAB,1078320,2022-04-01,2025-04-01,5
 OSTEOTEC,"IBANDRONATO DE SODIO 168,75MG",ZODIAC,92401,2022-05-01,2024-05-01,19
VONAU FLASH,ONDANSTERONA 8MG,BIOLAB,1077,2022-07-01,2024-07-01,8
DUOMO HP,MESILATO DE DOXAZOSINA FINASTERIDA,EUROFARMA,79798,2022-06-01,2024-06-01,26
PRESS PLUS,ANLODIPINO 5MG CLORIDRATO DE BENAZEPRIL 10MG,BIOLAB,20905418,2022-10-01,2024-10-01,17
BRAMICAR,TELMISARTANA 80MG,EMS,2Y6650,2022-07-01,2024-07-01,14
MERACILINA,FENOXIMETILPENICILINA POTÁSSICA,BIOLAB,2019083,2020-10-01,2024-10-01,1
RAHINE,RAMELTEONA 8MG,APSEN,2202077,2022-09-01,2024-09-01,0
GENERICO,SUCCINATO DE METOPROLOL 50MG,MEDLEY,C2208575,2022-06-01,2024-05-01,6
SILARYM,CARDO MARIANO 200MG,MYRALIS,531138,2022-08-01,2024-08-01,3
GENERICO,SINVASTATINA 20MG,NOVARTIS,MG1460,2022-05-01,2024-04-01,12
STANGLIT,CLORIDRATO DE PIGLITAZONA 15MG,LIBBS,23A0868,2023-01-01,2025-01-01,6
SIGMATRIOL,"CALCITRIOL 0,25MCG",BRACEPHARMA,3B9283,2022-11-01,2024-11-01,5
